time,uav1_true_pos_x,uav2_true_pos_x,uav3_true_pos_x,uav4_true_pos_x,uav5_true_pos_x,uav6_true_pos_x,uav1_true_pos_y,uav2_true_pos_y,uav3_true_pos_y,uav4_true_pos_y,uav5_true_pos_y,uav6_true_pos_y
0.0,0.0,2.0,20.0,-20.0,-14.0,-10.0,0.0,-30.0,-15.0,8.0,8.0,-30.0
0.05,0.04724784731573689,1.9158529015192103,20.043636254015368,-20.126220647721183,-13.991666666666667,-10.054532449466025,-0.027266224733012684,-29.945969769413185,-14.963589921864651,8.081045345880222,8.0,-29.921253587807104
0.1,0.08654221035458429,1.8249231588366421,20.097792064277773,-20.262615261745037,-13.983333333333334,-10.15759408331098,-0.07879704165549077,-29.9875844530679,-14.963283835695282,8.01862332039815,8.0,-29.85576298274236
0.15000000000000002,0.11355732564799127,1.8108111580306554,20.167008435619408,-20.283783262954017,-13.975000000000001,-10.29783924744563,-0.14891962372281548,-30.086583702727943,-14.975905515322415,7.8701244459080835,8.0,-29.810737790586682
0.2,0.12531920431314075,1.8864914075614483,20.225288532721972,-20.170262888657827,-13.966666666666669,-10.459828897672848,-0.22991444883642487,-30.151948064814302,-14.962807605586322,7.772077902778542,8.0,-29.7911346594781
0.25,0.12053302691242197,1.982383835027762,20.240368973087655,-20.02642424745836,-13.958333333333336,-10.625730223964808,-0.3128651119824053,-30.123581846267978,-14.913070889701258,7.814627230598026,8.0,-29.79911162181263
0.30000000000000004,0.09972568508506485,2.0103253848476546,20.213741048994365,-19.98451192272852,-13.950000000000003,-10.777279795102421,-0.3886398975512121,-30.02756481760294,-14.849072677953604,7.95865277359558,8.0,-29.833790524858227
0.35000000000000003,0.06518777809757104,1.9446267249757756,20.18509276749036,-20.08305991253634,-13.94166666666667,-10.897794108725476,-0.44889705436273913,-29.95217459216861,-14.793393260844342,8.071738111747075,8.0,-29.891353703170715
0.4,0.02072144968691897,1.8456909003134374,20.190904691027132,-20.231463649529847,-13.933333333333337,-10.974006213164778,-0.48700310658239016,-29.966724595549472,-14.743202154118165,8.049913106675783,8.0,-29.9654642505218
0.45,-0.028778175143103303,1.8044790517892617,20.22390968864037,-20.29328142231611,-13.925000000000004,-10.997526214508088,-0.49876310725404577,-30.05783762173794,-14.684159237372333,7.913243567393081,8.0,-30.047963625238506
0.5,-0.07786187537865726,1.8588811628781987,20.241250625928608,-20.211678255682703,-13.916666666666671,-10.965764887362175,-0.4828824436810887,-30.141744774645584,-14.621235517907952,7.787382838031614,8.0,-30.12976979229776
0.55,-0.12112621752546905,1.958880183533269,20.211646662020453,-20.0616797247001,-13.908333333333339,-10.882218712597451,-0.4411093562987266,-30.14130220484678,-14.580940924127502,7.7880466927298215,8.0,-30.201877029209115
0.6000000000000001,-0.15380839856864964,2.0125374753333123,20.146277362299085,-19.981193787000034,-13.900000000000006,-10.756084963379463,-0.3780424816897326,-30.056916808973533,-14.57828039540014,7.9146247865396955,8.0,-30.25634733094775
0.65,-0.17231056441677656,1.970520771650648,20.08004342159601,-20.04421884252403,-13.891666666666673,-10.60124921316767,-0.3006246065838358,-29.966172130828514,-14.591384373874343,8.050741803757225,8.0,-30.28718427402796
0.7000000000000001,-0.17459588365370557,1.871460036081161,20.03064203717333,-20.192809945878263,-13.88333333333334,-10.43475672698468,-0.21737836349234174,-29.95249840900773,-14.581076809456363,8.0712523864884,8.0,-30.29099313942284
0.75,-0.16041277438054424,1.8064312520654493,19.986502770562588,-20.29035312190183,-13.875000000000007,-10.274936014540824,-0.13746800727041353,-30.028467200293612,-14.536416542378955,7.957299199559577,8.0,-30.267354623967574
0.8,-0.1313225998875857,1.8352215837319559,19.933792904179892,-20.24716762440207,-13.866666666666674,-10.139381115946227,-0.0696905579731152,-30.12423314832595,-14.491533926740477,7.813650277511069,8.0,-30.218870999812644
0.8500000000000001,-0.09052778424748906,1.9313613329199115,19.881937217418766,-20.102958000620138,-13.858333333333341,-10.043014742322175,-0.02150737116108946,-30.15174948213111,-14.491009610947197,7.7723757768033295,8.0,-30.150879640412484
0.9,-0.04251926991497076,2.0064600575970792,19.851709478724416,-19.990309913604385,-13.850000000000009,-9.996445492622353,0.0017772536888210344,-30.0857178113067,-14.542742861390137,7.871423283039942,8.0,-30.070865449858285
0.9500000000000001,0.007417872646460225,1.991472336630784,19.842408429251147,-20.01279149505383,-13.841666666666676,-10.004799994269382,-0.00239999713469336,-29.986847349488034,-14.61243742741759,8.019728975767942,8.0,-29.98763687892257
1.0,0.05378625779900899,1.9001778115580212,19.825168124341506,-20.14973328266297,-13.833333333333343,-10.067158532697919,-0.03357926634896169,-29.946039143306695,-14.663614564007645,8.08094128503995,8.0,-29.910356237001654
1.05,0.09148137051617422,1.8165122477044156,19.776785705621798,-20.27523162844338,-13.82500000000001,-10.17665629915105,-0.08832814957552745,-30.000812069329122,-14.69376684277883,7.99878189600631,8.0,-29.84753104913971
1.1,0.11635350257203005,1.8173973786334559,19.713840822312605,-20.27390393204982,-13.816666666666677,-10.321239110754185,-0.1606195553770946,-30.100808151968586,-14.725980904941213,7.848787772047115,8.0,-29.806077495713286
1.1500000000000001,0.1256645777665416,1.902019419050973,19.681759627028644,-20.146970871423544,-13.808333333333344,-10.484990408585247,-0.24249520429262572,-30.154091454001925,-14.772677526639646,7.768862818997105,8.0,-29.790559037055765
1.2000000000000002,0.11838957607611093,1.9925772552516352,19.70726218194663,-20.011134117122552,-13.800000000000011,-10.649883449689144,-0.32494172484457423,-30.111673553268226,-14.82062999548452,7.8324896700976545,8.0,-29.80268403987315
1.25,0.09532937411795148,2.0058124302614124,19.768969713090303,-19.991281354607885,-13.791666666666679,-10.79776580103826,-0.3988829005191321,-30.012553272081878,-14.854517871425152,7.981170091877176,8.0,-29.841117709803417
1.3,0.05902257976081522,1.9295565852134522,19.82097174101465,-20.105665122179825,-13.783333333333346,-10.91235767022377,-0.4561788351118873,-29.947861339849013,-14.883535979836294,8.078207990226472,8.0,-29.90162903373198
1.35,0.013466066666581372,1.833918992373002,19.84141865997046,-20.2491215114405,-13.775000000000013,-10.98104408443073,-0.490522042215367,-29.977075220722398,-14.93144512524858,8.034387168916396,8.0,-29.9775565555557
1.4000000000000001,-0.03632502597283152,1.806828413542215,19.849813905454777,-20.28975737968668,-13.76666666666668,-10.996263623689854,-0.49813181184492944,-30.073335807353754,-15.000336670360525,7.889996288969361,8.0,-30.060541709954723
1.4500000000000002,-0.0848693905870253,1.8731918019635119,19.876712423370822,-20.190212297054735,-13.758333333333347,-10.956340828168136,-0.4781704140840698,-30.148141560322653,-15.056687756447939,7.777787659516012,8.0,-30.14144898431171
1.5,-0.12682296704084794,1.971994964372798,19.926875949989252,-20.042007553440808,-13.750000000000014,-10.865670643019907,-0.43283532150995563,-30.132716415333896,-15.063253148415146,7.80092537699915,8.0,-30.211371611734748
1.55,-0.15756724941222636,2.0123987289051044,19.980503324652506,-19.981401906642347,-13.741666666666681,-10.734234595982704,-0.3671172979913536,-30.041242179553443,-15.021828655181897,7.93813673066983,8.0,-30.262612082353712
1.6,-0.17371771933099536,1.9572560607809353,20.02530116712368,-20.0641159088286,-13.733333333333348,-10.576501969843019,-0.2882509849215113,-29.95781984350279,-14.97457429191283,8.063270234745806,8.0,-30.289529532218328
1.6500000000000001,-0.17349643443159282,1.8572648747702085,20.07301960951825,-20.21410268784469,-13.725000000000016,-10.409836935417902,-0.20491846770895267,-29.959147518225095,-14.959628023633488,8.061278722662347,8.0,-30.289160724052657
1.7000000000000002,-0.15692775510721385,1.8043566061582061,20.137453979143263,-20.293465090762695,-13.716666666666683,-10.252586997581988,-0.1262934987909956,-30.044004545703554,-14.971809599440718,7.933993181444657,8.0,-30.261546258512027
1.75,-0.1258356627689499,1.8471748731078212,20.204834775266015,-20.229237690338273,-13.70833333333335,-10.12206318987589,-0.06103159493794642,-30.134373766212704,-14.973025049037327,7.798439350680931,8.0,-30.20972610461492
1.8,-0.08364296483232528,1.9463527584521327,20.24033037440247,-20.080470862321807,-13.700000000000017,-10.03263437020915,-0.016317185104576845,-30.147170135175443,-14.93723399978473,7.77924479723682,8.0,-30.139404941387212
1.85,-0.0349944911726434,2.0107065717878325,20.227863550524624,-19.983940142318257,-13.691666666666684,-9.994145409225622,0.002927295387187164,-30.07062872998091,-14.875515080645723,7.894056905028622,8.0,-30.05832415195441
1.9000000000000001,0.014754237115383859,1.981069713916894,20.194204814238127,-20.028395429124664,-13.683333333333351,-10.010833406816717,-0.005416703408360566,-29.975121365576182,-14.815120514371259,8.037317951635716,8.0,-29.975409604807698
1.9500000000000002,0.060126576187893674,1.8846901752884853,20.1835898589813,-20.17296473706728,-13.675000000000018,-10.080861246287824,-0.04043062314391398,-29.94845707234019,-14.764474005524752,8.077314391489706,8.0,-29.899789039686848
2.0,0.09612766185409785,1.8101788592405503,20.209306890855004,-20.28473171113918,-13.666666666666686,-10.196519835384,-0.098259917692002,-30.015150878505416,-14.710154117667651,7.977273682241867,8.0,-29.839787230243175
2.0500000000000003,0.11879427473189126,1.8260411261210212,20.238790159214652,-20.260938310818474,-13.658333333333353,-10.345076770247681,-0.172538385123842,-30.1138848062578,-14.646374544063038,7.829172790613293,8.0,-29.80200954211352
2.1,0.12563113564228295,1.9176932809125846,20.229917077180836,-20.12346007863113,-13.65000000000002,-10.510177996196827,-0.25508899809841457,-30.153883337756636,-14.593259206864287,7.7691749933650405,8.0,-29.790614773929533
2.15,0.11588560118101418,2.0008707551754443,20.175597394933433,-19.99869386723684,-13.641666666666687,-10.673648161944595,-0.33682408097229816,-30.098372007604574,-14.575377678284385,7.852441988593134,8.0,-29.80685733136498
2.2,0.09063051930117141,1.999100562664903,20.10580146715906,-20.001349156002654,-13.633333333333354,-10.817491473272598,-0.40874573663629976,-29.998387676739807,-14.586680114779819,8.002418484890288,8.0,-29.848949134498053
2.25,0.05264612365823035,1.914010210211491,20.04942020895004,-20.12898468468277,-13.625000000000021,-10.92587277996545,-0.4629363899827262,-29.945855477858032,-14.590006028579994,8.081216783212948,8.0,-29.912256460569623
2.3000000000000003,0.006113968509344293,1.8238313754466102,20.0054944331304,-20.26425293683009,-13.616666666666688,-10.986860805857606,-0.4934304029288038,-29.98907327234651,-14.557796237230857,8.01639009148023,8.0,-29.989810052484433
2.35,-0.043843402317584546,1.8114740631720878,19.956739057700673,-20.282788905241873,-13.608333333333356,-10.993741616582383,-0.4968708082911926,-30.088306819261604,-14.506955922764442,7.867539771107592,8.0,-30.07307233719598
2.4000000000000004,-0.09172637633375377,1.8882995293044544,19.90192494980008,-20.167550706043322,-13.600000000000023,-10.94575773047154,-0.4728788652357705,-30.152321253208523,-14.484155143974057,7.771518120187212,8.0,-30.152877293889595
2.45,-0.13226370332039938,1.9836747945804016,19.860911680879383,-20.0244878081294,-13.59166666666669,-10.848191506763527,-0.4240957533817643,-30.12226199883416,-14.516463060431548,7.816607001748757,8.0,-30.220439505534006
2.5,-0.1609927867463553,2.0099122799507945,19.845206198965098,-19.985131580073812,-13.583333333333357,-10.711783631237203,-0.3558918156186022,-30.025765395984948,-14.584147892027701,7.961351906022574,8.0,-30.268321311243934
2.5500000000000003,-0.17475095364893517,1.942889362366457,19.835463663195803,-20.085665956450317,-13.575000000000024,-10.551550715923945,-0.2757753579619725,-29.951549976303568,-14.645646388971974,8.072675035544641,8.0,-30.2912515894149
2.6,-0.17202362098927992,1.8442266031624084,19.80066804619646,-20.23366009525639,-13.566666666666691,-10.385132178743218,-0.19256608937160888,-29.967849054383137,-14.68246594931965,8.048226418425285,8.0,-30.286706034982142
2.6500000000000004,-0.1531110302033954,1.8046340881442249,19.739032697397533,-20.293048867783664,-13.558333333333358,-10.230848388647546,-0.11542419432377303,-30.05967733300435,-14.710912249027494,7.910484000493468,8.0,-30.255185050339
2.7,-0.12009519479119138,1.8605129930293864,19.688641199024474,-20.20923051045592,-13.550000000000026,-10.105683847518934,-0.05284192375946667,-30.142608316290662,-14.75190107541868,7.786087525563995,8.0,-30.200158657985327
2.75,-0.07661069955478333,1.9604885103652485,19.689968810902112,-20.05926723445213,-13.541666666666693,-10.023417432471048,-0.01170871623552322,-30.140395640664465,-14.80189568942918,7.789406539003289,8.0,-30.12768449925798
2.8000000000000003,-0.027444583305719493,2.0126436105739396,19.741891760470352,-19.981034584139092,-13.53333333333336,-9.993105532903837,0.0034472335480821518,-30.055073629892206,-14.842194184297965,7.917389555161677,8.0,-30.04574097217621
2.85,0.021990647603613973,1.969027135049157,19.802929965954355,-20.046459297426267,-13.525000000000027,-10.018085067847663,-0.009042533923830543,-29.965086947195285,-14.870456141714106,8.052369579207056,8.0,-29.963348920660653
2.9000000000000004,0.06625286103544553,1.8697398702407033,19.83624768861273,-20.195390194638946,-13.516666666666694,-10.095606137536633,-0.04780306876831545,-29.953168933650403,-14.908211129710047,8.07024659952438,8.0,-29.889578564940933
2.95,0.1004694022094614,1.8060660695267896,19.845531138711806,-20.290900895709818,-13.508333333333361,-10.217134749169489,-0.10856737458474386,-30.030276955947986,-14.970662945775867,7.954584566078003,8.0,-29.832550996317572
3.0,0.12087350530013101,1.8365471316370112,19.862171886046287,-20.245179302544486,-13.500000000000028,-10.369292290957427,-0.18464614547871283,-30.1255182539895,-15.037676464869467,7.811722619015729,8.0,-29.798544157833124
3.0500000000000003,0.12521896202381566,1.9331589086378504,19.904230590060703,-20.100261637043225,-13.491666666666696,-10.535328331417944,-0.26766416570897145,-30.15132841758333,-15.067636547526442,7.7730073736249885,8.0,-29.791301729960317
3.1,0.11302739796505765,2.0070769783027727,19.959116985088404,-19.98938453254584,-13.483333333333363,-10.696964609173527,-0.348482304586763,-30.08397770135097,-15.042706377348198,7.874033447973527,8.0,-29.81162100339158
3.1500000000000004,0.08564093495384423,1.990341408272492,20.007431271997568,-20.01448788759126,-13.47500000000003,-10.836407215596203,-0.418203607798101,-29.985388043192717,-14.991758267919101,8.02191793521091,8.0,-29.857265108410267
3.2,0.04607444209772671,1.898338804452813,20.051536960338364,-20.15249179332078,-13.466666666666697,-10.9383054569433,-0.4691527284716493,-29.946202320149762,-14.96112220292073,8.080696519775342,8.0,-29.923209263170463
3.25,-0.0013163594224613329,1.8156559365038025,20.108725527812197,-20.276516095244297,-13.458333333333364,-10.991441752477012,-0.4957208762385055,-30.00244770527358,-14.965633697930416,7.996328442089617,8.0,-30.002193932370776
3.3000000000000003,-0.05131440074219319,1.8183110519061991,20.178612964830325,-20.2725334221407,-13.450000000000031,-10.989966534261946,-0.49498326713097185,-30.10241245087021,-14.976310014598024,7.846381323694664,8.0,-30.085524001236998
3.35,-0.09841559211642897,1.9038630498037314,20.23138983282348,-20.144205425294402,-13.441666666666698,-10.934042203328918,-0.46702110166445776,-30.15418943084916,-14.95669328401497,7.768715853726238,8.0,-30.164025986860725
3.4000000000000004,-0.13743474673426487,1.9936558178726607,20.238067328545934,-20.009516273191007,-13.433333333333366,-10.829825251577647,-0.414912625788822,-30.110175128599558,-14.902474046179064,7.834737307100644,8.0,-30.229057911223784
3.45,-0.16407639775093474,2.0051342992509795,20.20773516247282,-19.99229855112353,-13.425000000000033,-10.688788517548453,-0.3443942587742244,-30.01083609062733,-14.838857846845679,7.983745864058985,8.0,-30.273460662918232
3.5,-0.17540766951208947,1.9277452310951906,20.183203490329205,-20.108382153357212,-13.4166666666667,-10.52645818628686,-0.2632290931434281,-29.947504170318698,-14.784997563757555,8.07874374452193,8.0,-30.29234611585349
3.5500000000000003,-0.17018114641798582,1.832639765769753,20.195484550133244,-20.251040351345367,-13.408333333333367,-10.360704572069626,-0.18035228603481118,-29.978406443135306,-14.734126027645525,8.03239033529702,8.0,-30.283635244029984
3.6,-0.14897219605113596,1.8072574294935495,20.22919533494448,-20.289113855759673,-13.400000000000034,-10.209774845068521,-0.1048874225342592,-30.075131501962694,-14.673277714285986,7.887302747055937,8.0,-30.248286993418567
3.6500000000000004,-0.11411562919884105,1.8749346251822803,20.239808027637064,-20.187598062226577,-13.391666666666701,-10.090284271415594,-0.0451421357077958,-30.148750773785427,-14.612103209386149,7.77687383932184,8.0,-30.19019271533141
